# עץ קטגוריות מלא — marom
# סך קטגוריות: 1222 | סך שיוכי מוצרים: 5035 | עומק מרבי: 3 רמות
# קטגוריות שורש: 45

- AEG (id:918 | slug:aeg | count:1)
    - B3W51042I (id:731 | slug:b3w51042i | count:1)
    - B3WFT58220 (id:732 | slug:b3wft58220 | count:1)
    - CM7107 (id:683 | slug:cm7107 | count:2)
    - CM9120BI (id:733 | slug:cm9120bi | count:1)
    - T8100R (id:684 | slug:t8100r | count:2)
    - TV7513XST (id:685 | slug:tv7513xst | count:2)
  - אביזרים וחלקי חילוף למקפיא בקו (id:709 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90-beko | count:4)
    - FNE1073 (id:996 | slug:fne1073 | count:1)
    - FNE1075 (id:997 | slug:fne1075 | count:1)
    - RFNE276K32WN_IL (id:993 | slug:rfne276k32wn_il | count:3)
    - RFNE290L31WN (id:994 | slug:rfne290l31wn | count:3)
    - RFNE290L31WNP (id:995 | slug:rfne290l31wnp | count:3)
    - RFNE448E35W_IL (id:710 | slug:rfne448e35w_il | count:1)
  - אביזרים וחלקי חילוף למקרר בקו (id:644 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-beko | count:21)
    - CN160230X (id:696 | slug:cn160230x | count:4)
    - CN160236XB (id:697 | slug:cn160236xb | count:4)
    - CN160238W (id:698 | slug:cn160238w | count:5)
    - CN160241XB (id:699 | slug:cn160241xb | count:5)
    - CNE60520 (id:1003 | slug:cne60520 | count:1)
    - GN1406221GB (id:905 | slug:gn1406221gb | count:6)
    - GN1406221X (id:645 | slug:gn1406221x | count:9)
    - GN1406222GB (id:646 | slug:gn1406222gb | count:10)
    - GN1406222GW (id:700 | slug:gn1406222gw | count:5)
    - GN1406224XBR (id:647 | slug:gn1406224xbr | count:7)
    - GN1406225XB (id:648 | slug:gn1406225xb | count:5)
    - GN1518XBRP (id:649 | slug:gn1518xbrp | count:8)
    - GNE114780X (id:701 | slug:gne114780x | count:2)
    - RCNA320E30PT (id:1001 | slug:rcna320e30pt | count:1)
  - אביזרים וחלקי חילוף לתנור בקו (id:724 | slug:%d7%aa%d7%a0%d7%95%d7%a8-beko | count:6)
    - BBCW13400X (id:751 | slug:bbcw13400x | count:2)
    - BKDM22100X (id:810 | slug:bkdm22100x | count:2)
    - FSE62120DW (id:759 | slug:fse62120dw | count:2)
    - FSE62120DX (id:760 | slug:fse62120dx | count:2)
    - FSM61330DXDSL (id:811 | slug:fsm61330dxdsl | count:2)
    - KFDM62120DBDSL (id:725 | slug:kfdm62120dbdsl | count:4)
    - KFDM62125DXDSL (id:726 | slug:kfdm62125dxdsl | count:3)
- Bellers (id:635 | slug:%d7%91%d7%9c%d7%a8%d7%a1 | count:2)
  - אביזרים וחלקי חילוף למכונת כביסה (id:1214 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94 | count:1)
    - BL10MG (id:1215 | slug:bl10mg | count:1)
    - BL80MS (id:1216 | slug:bl80ms | count:1)
  - אביזרים וחלקי חילוף לתנור בלרס (id:636 | slug:%d7%aa%d7%a0%d7%95%d7%a8-%d7%91%d7%9c%d7%a8%d7%a1 | count:1)
    - BL1218 (id:637 | slug:bl1218 | count:1)
- BLOMBERG (id:319 | slug:blomberg | count:182)
  - אביזרים וחלקי חילוף לכיריים בלומברג (id:324 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-blomberg | count:1)
  - אביזרים וחלקי חילוף למדיח בלומברג (id:321 | slug:%d7%9e%d7%93%d7%99%d7%97-blomberg | count:23)
    - GIN209P8 (id:661 | slug:gin209p8 | count:8)
    - GIN210P (id:1115 | slug:gin210p | count:2)
    - GSN011P5 (id:1102 | slug:gsn011p5 | count:2)
    - GSN1210 (id:906 | slug:gsn1210 | count:1)
    - GSN207P8 (id:662 | slug:gsn207p8 | count:6)
    - GSN209P8 (id:663 | slug:gsn209p8 | count:8)
    - GSN409P8 (id:664 | slug:gsn409p8 | count:9)
    - GSN9583 (id:1148 | slug:gsn9583 | count:1)
    - GSS219P6 (id:665 | slug:gss219p6 | count:4)
    - GSVP2150 (id:1149 | slug:gsvp2150 | count:1)
    - GVN209P8 (id:717 | slug:gvn209p8 | count:6)
    - GVN407P8 (id:666 | slug:gvn407p8 | count:7)
    - GVN409P8 (id:667 | slug:gvn409p8 | count:9)
    - LDF30210 (id:1103 | slug:ldf30210 | count:3)
    - LDF30210W (id:1150 | slug:ldf30210w | count:1)
  - אביזרים וחלקי חילוף למייבש בלומברג (id:326 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-blomberg | count:16)
    - TAF7239 (id:498 | slug:taf7239 | count:0)
    - TAF8239 (id:776 | slug:taf8239 | count:3)
    - TAF8249 (id:777 | slug:taf8249 | count:3)
    - TGA170PZ (id:778 | slug:tga170pz | count:4)
    - TGA180PZ (id:779 | slug:tga180pz | count:4)
    - TGA182PZ (id:780 | slug:tga182pz | count:2)
    - TGE583WTX (id:691 | slug:tge583wtx | count:2)
    - TGE593WTX (id:690 | slug:tge593wtx | count:2)
    - TGS483WRX0 (id:783 | slug:tgs483wrx0 | count:1)
    - TGU380W (id:781 | slug:tgu380w | count:2)
    - TGU470WO (id:765 | slug:tgu470wo | count:3)
    - TGU480RW0 (id:766 | slug:tgu480rw0 | count:4)
    - TGU480RX0 (id:786 | slug:tgu480rx0 | count:2)
    - TGU480W0 (id:767 | slug:tgu480w0 | count:2)
    - TGU490RXO (id:782 | slug:tgu490rxo | count:2)
    - TGU572WRX (id:689 | slug:tgu572wrx | count:3)
    - TGU582WRX (id:673 | slug:tgu582wrx | count:5)
    - TGU592WRX (id:674 | slug:tgu592wrx | count:4)
    - TKF9431A (id:497 | slug:tkf9431a | count:0)
    - TXU570WPX (id:671 | slug:txu570wpx | count:5)
    - TXU580WTX (id:672 | slug:txu580wtx | count:5)
  - אביזרים וחלקי חילוף למכונת כביסה בלומברג (id:320 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-blomberg | count:10)
    - BB7107UM (id:988 | slug:bb7107um | count:1)
    - BB8107UM (id:987 | slug:bb8107um | count:1)
    - LWF27442 (id:807 | slug:lwf27442 | count:2)
    - LWF28441 (id:809 | slug:lwf28441 | count:2)
    - LWF29441 (id:808 | slug:lwf29441 | count:2)
    - LWF7107W (id:686 | slug:lwf7107w | count:2)
    - LWF7109W (id:687 | slug:lwf7109w | count:2)
    - LWF8107W (id:688 | slug:lwf8107w | count:2)
  - אביזרים וחלקי חילוף למקפיא בלומברג (id:322 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90-blomberg | count:23)
    - FNE1530 (id:999 | slug:fne1530 | count:1)
    - FNE1531 (id:501 | slug:fne1531 | count:1)
    - FNE1533 (id:1000 | slug:fne1533 | count:1)
    - FNT3661 (id:1049 | slug:fnt3661 | count:1)
    - FNT3666 (id:675 | slug:fnt3666 | count:9)
    - FNT3668 (id:676 | slug:fnt3668 | count:9)
    - FNT3674 (id:677 | slug:fnt3674 | count:13)
    - FNT3676 (id:1014 | slug:fnt3676 | count:3)
    - FNT3677 (id:678 | slug:fnt3677 | count:12)
    - FNT3678 (id:679 | slug:fnt3678 | count:11)
    - FNT3684 (id:680 | slug:fnt3684 | count:9)
    - FNT3685 (id:1050 | slug:fnt3685 | count:1)
    - FNT3686 (id:1015 | slug:fnt3686 | count:3)
    - FNT3686W (id:1023 | slug:fnt3686w | count:2)
    - FNT7008 (id:1009 | slug:fnt7008 | count:1)
    - FNT9551 (id:1037 | slug:fnt9551 | count:3)
    - FNT9553 (id:1038 | slug:fnt9553 | count:4)
    - FNT9557 (id:1047 | slug:fnt9557 | count:3)
    - FNT9670 (id:459 | slug:fnt9670 | count:2)
    - FNT9673 (id:681 | slug:fnt9673 | count:9)
  - אביזרים וחלקי חילוף למקרר בלומברג (id:325 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-blomberg | count:115)
    - DND9980 (id:1004 | slug:dnd9980 | count:11)
    - DNE1870 (id:1010 | slug:dne1870 | count:3)
    - KND2409 (id:1048 | slug:knd2409 | count:1)
    - KND3720 (id:1012 | slug:knd3720 | count:4)
    - KND3950 (id:411 | slug:knd3950 | count:30)
    - KND3954 (id:1033 | slug:knd3954 | count:5)
    - KND3954XP (id:703 | slug:knd3954xp | count:23)
    - KND3955 (id:704 | slug:knd3955 | count:29)
    - KND3955X (id:500 | slug:knd3955x | count:32)
    - KND3956 (id:1034 | slug:knd3956 | count:7)
    - KND3956XPP (id:705 | slug:knd3956xpp | count:30)
    - KND3958 (id:1035 | slug:knd3958 | count:7)
    - KND3958XPP (id:989 | slug:knd3958xpp | count:26)
    - KND3965 (id:1040 | slug:knd3965 | count:4)
    - KND3965XBRP (id:990 | slug:knd3965xbrp | count:23)
    - KND3968 (id:1036 | slug:knd3968 | count:7)
    - KND3968EXBRP (id:706 | slug:knd3968exbrp | count:28)
    - KND3968W (id:991 | slug:knd3968w | count:21)
    - KND9921 (id:1002 | slug:knd9921 | count:7)
    - KND9950 (id:436 | slug:knd9950 | count:2)
    - KNE5840 (id:1039 | slug:kne5840 | count:1)
    - KQD1110IN (id:460 | slug:kqd1110in | count:1)
    - KQD1250X (id:374 | slug:kqd1250x | count:3)
    - KQD1360 (id:370 | slug:kqd1360 | count:5)
    - KQD1361 (id:660 | slug:kqd1361 | count:6)
    - KQD1370 (id:432 | slug:kqd1370 | count:0)
    - KQD1370IN (id:371 | slug:kqd1370in | count:1)
    - KQD1611 (id:372 | slug:kqd1611 | count:1)
    - KQD1616 (id:653 | slug:kqd1616 | count:24)
    - KQD1617 (id:1022 | slug:kqd1617 | count:2)
    - KQD1617X (id:707 | slug:kqd1617x | count:14)
    - KQD1620 (id:1020 | slug:kqd1620 | count:12)
    - KQD1620GB (id:512 | slug:kqd1620gb | count:40)
    - KQD1620X (id:373 | slug:kqd1620x | count:39)
    - KQD1621 (id:1021 | slug:kqd1621 | count:7)
    - KQD1621GB (id:654 | slug:kqd1621gb | count:34)
    - KQD1622 (id:1027 | slug:kqd1622 | count:3)
    - KQD1622GB (id:655 | slug:kqd1622gb | count:25)
    - KQD1623 (id:1028 | slug:kqd1623 | count:5)
    - KQD1623GW (id:659 | slug:kqd1623gw | count:21)
    - KQD1625 (id:1019 | slug:kqd1625 | count:8)
    - KQD1625XP (id:656 | slug:kqd1625xp | count:28)
    - KQD1626 (id:1029 | slug:kqd1626 | count:4)
    - KQD1626XP (id:657 | slug:kqd1626xp | count:20)
    - KQD1628 (id:1007 | slug:kqd1628 | count:13)
    - KQD1635 (id:1030 | slug:kqd1635 | count:3)
    - KQD1635XBR (id:658 | slug:kqd1635xbr | count:24)
    - KQD1636XBR (id:902 | slug:kqd1636xbr | count:1)
    - KQD1638 (id:1031 | slug:kqd1638 | count:3)
    - KQD1638XBR (id:903 | slug:kqd1638xbr | count:17)
    - KQD1644 (id:1032 | slug:kqd1644 | count:3)
    - KQD1644GB (id:904 | slug:kqd1644gb | count:19)
    - KQD1780 (id:1008 | slug:kqd1780 | count:1)
    - KWD1440 (id:462 | slug:kwd1440 | count:1)
    - MKND3880 (id:708 | slug:mknd3880 | count:4)
    - MKND3880WG (id:998 | slug:mknd3880wg | count:4)
    - MKNDi3880 (id:1013 | slug:mkndi3880 | count:2)
  - אביזרים וחלקי חילוף לתנור בלומברג (id:323 | slug:%d7%aa%d7%a0%d7%95%d7%a8-blomberg | count:9)
    - BEO9770 (id:836 | slug:beo9770 | count:1)
    - HDWN8133 (id:718 | slug:hdwn8133 | count:4)
    - HGN8333 (id:719 | slug:hgn8333 | count:4)
    - HGN8433 (id:720 | slug:hgn8433 | count:4)
    - HGN933Z (id:721 | slug:hgn933z | count:4)
    - HGN9533Z (id:722 | slug:hgn9533z | count:3)
    - OEN7121X (id:410 | slug:oen7121x | count:3)
    - OZN9321X (id:723 | slug:ozn9321x | count:4)
    - OZN9331X (id:750 | slug:ozn9331x | count:3)
- BOSE (id:303 | slug:bose | count:6)
  - אביזרים וחלקי חילוף לאוזניות בוס (id:305 | slug:%d7%90%d7%95%d7%96%d7%a0%d7%99%d7%95%d7%aa | count:4)
    - NC-700 (id:1224 | slug:nc-700 | count:1)
    - QuietComfort 35 (id:941 | slug:quietcomfort-35 | count:2)
    - QuietComfort 35 II (id:942 | slug:quietcomfort-35-ii | count:2)
  - אביזרים וחלקי חילוף לרמקולים בוס (id:304 | slug:%d7%a8%d7%9e%d7%a7%d7%95%d7%9c%d7%99%d7%9d | count:3)
    - SOUNDBAR 700 (id:478 | slug:soundbar-700 | count:1)
    - SOUNDBAR 900 (id:923 | slug:soundbar-900 | count:1)
    - SOUNDBARR500 (id:922 | slug:soundbarr500 | count:0)
    - SoundTouch 300 (id:479 | slug:soundtouch-300 | count:0)
- Candy (id:615 | slug:candy | count:8)
  - אביזרים וחלקי חילוף למדיח קנדי (id:616 | slug:%d7%9e%d7%93%d7%99%d7%97-candy | count:2)
    - CDCP8ES (id:617 | slug:cdcp8es | count:2)
  - אביזרים וחלקי חילוף למייבש קנדי (id:812 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-candy | count:4)
    - CSEV8DGX-ISR (id:841 | slug:csev8dgx-isr | count:1)
    - CSO8DFX-ISR (id:837 | slug:cso8dfx-isr | count:2)
    - CSOC9EX-ISR (id:813 | slug:csoc9ex-isr | count:1)
    - CSOEC9DEX-ISR (id:814 | slug:csoec9dex-isr | count:1)
    - CSV8DGX-ISR (id:842 | slug:csv8dgx-isr | count:1)
    - GVS C9DCRG-80 (id:838 | slug:gvs-c9dcrg-80 | count:1)
    - ROC10TCEX-ISR (id:815 | slug:roc10tcex-isr | count:2)
    - ROH9A2TCEX-S (id:816 | slug:roh9a2tcex-s | count:2)
    - VTV581NC-80 (id:843 | slug:vtv581nc-80 | count:2)
  - אביזרים וחלקי חילוף למכונת כביסה (id:1330 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-candy | count:2)
    - CS1292DRRE/1 (id:1408 | slug:cs1292drre-1 | count:1)
    - GVF1413TWHCR/1-S (id:1331 | slug:gvf1413twhcr-1-s | count:1)
    - GVF1413TWHCRQ1-S (id:1332 | slug:gvf1413twhcrq1-s | count:1)
    - ROW41494DWMCE-S (id:1333 | slug:row41494dwmce-s | count:1)
- CHIQ (id:1219 | slug:chiq | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה (id:1220 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-chiq | count:1)
    - MC-W708W (id:1221 | slug:mc-w708w | count:1)
    - MC-W718B (id:1222 | slug:mc-w718b | count:1)
- CROWN (id:817 | slug:crown | count:7)
  - אביזרים וחלקי חילוף למייבש קראון (id:818 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-crown | count:3)
    - CRD8GAL (id:819 | slug:crd8gal | count:2)
    - CRDT9CONW (id:1347 | slug:crdt9conw | count:1)
    - CRT700DCT2 (id:1348 | slug:crt700dct2 | count:1)
    - CRT800DCT2 (id:1349 | slug:crt800dct2 | count:1)
    - CRT900DCT2 (id:1350 | slug:crt900dct2 | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה קראון (id:847 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-crown | count:3)
    - CRW-516 (id:848 | slug:crw-516 | count:1)
    - CRW-716 (id:849 | slug:crw-716 | count:1)
    - CRWM-799 (id:850 | slug:crwm-799 | count:1)
    - CRWM899 (id:917 | slug:crwm899 | count:2)
  - אביזרים וחלקי חילוף לתנור קראון (id:894 | slug:%d7%aa%d7%a0%d7%95%d7%a8-crown | count:1)
    - CRBIM66 (id:895 | slug:crbim66 | count:1)
    - CRBIM68B (id:896 | slug:crbim68b | count:1)
    - CRBIM68X (id:899 | slug:crbim68x | count:1)
    - CRBIM69B (id:897 | slug:crbim69b | count:1)
    - CRT60BIMB (id:898 | slug:crt60bimb | count:1)
- De'Longhi (id:274 | slug:de-longi | count:63)
  - אביזרים וחלקי חילוף לכיריים דלונגי (id:278 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-de-longi | count:14)
    - DGH1160AN (id:1245 | slug:dgh1160an | count:2)
    - DGH1160N (id:1246 | slug:dgh1160n | count:2)
    - DGH1160W (id:1247 | slug:dgh1160w | count:2)
    - DGH1160X (id:1248 | slug:dgh1160x | count:2)
    - DGH1260CX (id:1249 | slug:dgh1260cx | count:2)
    - DGH2170CAN (id:1250 | slug:dgh2170can | count:2)
    - DGH2170CW (id:1251 | slug:dgh2170cw | count:2)
    - DGH2170CX (id:1252 | slug:dgh2170cx | count:2)
    - DGH3290CX (id:1253 | slug:dgh3290cx | count:2)
    - NDC22 (id:486 | slug:ndc22 | count:0)
    - NDG-101X (id:1254 | slug:ndg-101x | count:2)
    - NDG-105X (id:1255 | slug:ndg-105x | count:2)
    - NDG-106X (id:1256 | slug:ndg-106x | count:2)
    - NDG-107X (id:1257 | slug:ndg-107x | count:2)
    - NDG-13SE (id:1286 | slug:ndg-13se | count:2)
    - NDG-13W (id:1287 | slug:ndg-13w | count:2)
    - NDG-38W (id:1260 | slug:ndg-38w | count:1)
    - NDG-39N (id:1380 | slug:ndg-39n | count:1)
    - NDG-39SE (id:1259 | slug:ndg-39se | count:3)
    - NDG-39W (id:1377 | slug:ndg-39w | count:1)
    - NDG-40N (id:1378 | slug:ndg-40n | count:1)
    - NDG-59X (id:1261 | slug:ndg-59x | count:2)
    - NDG-71W (id:1262 | slug:ndg-71w | count:2)
    - NDG-79W (id:1263 | slug:ndg-79w | count:2)
    - NDG-80X (id:1264 | slug:ndg-80x | count:2)
    - NDG-81X (id:1265 | slug:ndg-81x | count:2)
    - NDG-95X (id:1266 | slug:ndg-95x | count:2)
    - NDG39 (id:394 | slug:ndg39 | count:2)
    - NDG39N (id:1258 | slug:ndg39n | count:2)
    - NDG40N (id:1267 | slug:ndg40n | count:3)
    - NDG59X (id:1268 | slug:ndg59x | count:2)
    - NDG62VN (id:1269 | slug:ndg62vn | count:2)
    - NDG76 (id:385 | slug:ndg76 | count:2)
    - NDG76X (id:388 | slug:ndg76x | count:2)
    - NDG78 (id:386 | slug:ndg78 | count:1)
    - NDG78X (id:389 | slug:ndg78x | count:1)
    - NDG79AN (id:431 | slug:ndg79an | count:0)
    - NDG80X (id:458 | slug:ndg80x | count:0)
    - NDS 378 (id:491 | slug:nds-378 | count:0)
    - NDS1217X (id:405 | slug:nds1217x-%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-de-longi | count:2)
    - NDS1330VN (id:400 | slug:nds1330vn | count:0)
    - NDS2000X (id:384 | slug:nds2000x | count:3)
    - NDS73N (id:393 | slug:nds73n | count:3)
    - NDS76X (id:392 | slug:nds76x | count:1)
    - NDS929X (id:419 | slug:nds929x | count:0)
    - NDS938X (id:404 | slug:nds938x | count:1)
    - NDS960 (id:391 | slug:nds960 | count:1)
    - NDS971X (id:401 | slug:nds971x | count:0)
    - NDS978 (id:383 | slug:nds978 | count:3)
    - NDS978AN (id:390 | slug:nds978an | count:2)
    - NDS981T (id:403 | slug:nds981t | count:2)
    - NS2000X (id:387 | slug:ns2000x | count:0)
    - NSL230NC-IL (id:1379 | slug:nsl230nc-il | count:1)
    - NSL460NCM-IL (id:1288 | slug:nsl460ncm-il | count:2)
    - NSL575DNCM-IL (id:1270 | slug:nsl575dncm-il | count:3)
    - NSL590NC-IL (id:1271 | slug:nsl590nc-il | count:3)
  - אביזרים וחלקי חילוף למדיח דלונגי (id:276 | slug:%d7%9e%d7%93%d7%99%d7%97-de-longi | count:14)
    - MY53 (id:925 | slug:my53 | count:2)
    - MY54 (id:924 | slug:my54 | count:1)
    - MY55 (id:926 | slug:my55 | count:1)
    - SMD-1 (id:946 | slug:smd-1 | count:1)
    - SMD-40 (id:960 | slug:smd-40 | count:2)
    - WMD-10 (id:947 | slug:wmd-10 | count:1)
    - WMD-10T (id:948 | slug:wmd-10t | count:1)
    - WMD-13 (id:950 | slug:wmd-13 | count:2)
    - WMD-15 (id:951 | slug:wmd-15 | count:1)
    - WMD-17S (id:952 | slug:wmd-17s | count:2)
    - WMD-18S (id:953 | slug:wmd-18s | count:2)
    - WMD-20S (id:954 | slug:wmd-20s | count:1)
    - WMD-24HI (id:955 | slug:wmd-24hi | count:2)
    - WMD-26HI (id:956 | slug:wmd-26hi | count:1)
    - WMD-35I (id:957 | slug:wmd-35i | count:1)
    - WMD-6 (id:420 | slug:wmd-6 | count:1)
    - WMD-7 (id:949 | slug:wmd-7 | count:1)
    - WMD34-I (id:958 | slug:wmd34-i | count:2)
    - WMD55 (id:406 | slug:wmd55 | count:2)
    - WMD6 (id:418 | slug:wmd6 | count:0)
    - WMD62 (id:929 | slug:wmd62 | count:1)
    - WMD67 (id:930 | slug:wmd67 | count:1)
    - WMD68 (id:937 | slug:wmd68 | count:1)
    - WMD69 (id:938 | slug:wmd69 | count:1)
    - WMD70 (id:931 | slug:wmd70 | count:1)
    - WMD70HI (id:407 | slug:wmd70hi | count:2)
    - WMD72 (id:932 | slug:wmd72 | count:1)
    - WMD73 (id:933 | slug:wmd73 | count:1)
    - WMD77D (id:934 | slug:wmd77d | count:1)
    - WMD78D (id:939 | slug:wmd78d | count:1)
    - WMD84I (id:935 | slug:wmd84i | count:1)
    - WMD88X (id:936 | slug:wmd88x | count:1)
  - אביזרים וחלקי חילוף למייבש דלונגי (id:280 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-de-longi | count:6)
    - DLD8F4W (id:820 | slug:dld8f4w | count:2)
    - DLD8T3W (id:1351 | slug:dld8t3w | count:1)
    - DLD9F4W (id:821 | slug:dld9f4w | count:2)
  - אביזרים וחלקי חילוף למכונת כביסה דלונגי (id:275 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-de-longi | count:7)
    - DLW749F2 (id:856 | slug:dlw749f2 | count:2)
    - DLW855F4 (id:857 | slug:dlw855f4 | count:2)
    - DLW866AT2 (id:412 | slug:dlw866at2 | count:3)
    - DLW966AT2 (id:911 | slug:dlw966at2 | count:2)
  - אביזרים וחלקי חילוף למקפיא דלונגי (id:281 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90-de-longi | count:1)
  - אביזרים וחלקי חילוף למקרר דלונגי (id:279 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-de-longi | count:2)
    - DLBI3761 (id:1296 | slug:dlbi3761 | count:1)
    - DLFI3791 (id:1297 | slug:dlfi3791 | count:1)
  - אביזרים וחלקי חילוף לקולט אדים דלונגי (id:415 | slug:%d7%a7%d7%95%d7%9c%d7%98-%d7%90%d7%93%d7%99%d7%9d | count:11)
    - CH-587 (id:428 | slug:ch-587 | count:1)
    - CH-887 (id:429 | slug:ch-887 | count:1)
    - CH1002 (id:793 | slug:ch1002 | count:1)
    - CH585 (id:799 | slug:ch585 | count:1)
    - CH589 (id:416 | slug:ch589 | count:1)
    - CH636 (id:798 | slug:ch636 | count:1)
    - CH638 (id:792 | slug:ch638 | count:1)
    - CH885 (id:800 | slug:ch885 | count:2)
    - CH891 (id:421 | slug:ch891 | count:1)
    - CHB-635 (id:789 | slug:chb-635 | count:1)
    - CHB633 (id:446 | slug:chb633 | count:1)
    - CHB933 (id:447 | slug:chb933 | count:1)
