# עץ קטגוריות מלא — csb
# סך קטגוריות: 2232 | סך שיוכי מוצרים: 33031 | עומק מרבי: 3 רמות
# קטגוריות שורש: 7

- Bosch (id:146 | slug:bosch | count:1682)
    - MSM4B610 (id:1614 | slug:msm4b610 | count:2)
    - MSM4B620 (id:1615 | slug:msm4b620 | count:3)
    - MSM4B623 (id:1616 | slug:msm4b623 | count:6)
    - MSM4B670 (id:1617 | slug:msm4b670 | count:2)
    - MSM4W210 (id:1618 | slug:msm4w210 | count:6)
    - MSM4W220 (id:1619 | slug:msm4w220 | count:7)
    - MSM4W221 (id:1620 | slug:msm4w221 | count:1)
    - MSM4W410 (id:1855 | slug:msm4w410 | count:6)
    - MSM4W421 (id:1621 | slug:msm4w421 | count:6)
    - MSM64010 (id:1856 | slug:msm64010 | count:5)
    - MSM64110 (id:1598 | slug:msm64110 | count:4)
    - MSM66110 (id:1622 | slug:msm66110 | count:1)
    - MSM67160 (id:1604 | slug:msm67160 | count:7)
    - MSM67170 (id:1605 | slug:msm67170 | count:8)
    - MSM6A20 (id:1857 | slug:msm6a20 | count:2)
    - MSM6A3R (id:1858 | slug:msm6a3r | count:2)
    - MSM6M810 (id:1859 | slug:msm6m810 | count:3)
    - MSM6M8X1 (id:1860 | slug:msm6m8x1 | count:5)
    - MSM6S10B (id:1861 | slug:msm6s10b | count:5)
    - MSM6S50B (id:1862 | slug:msm6s50b | count:5)
    - MSM7250 (id:1863 | slug:msm7250 | count:3)
    - MSM7400 (id:1864 | slug:msm7400 | count:3)
    - MSM7401 (id:1865 | slug:msm7401 | count:3)
    - MSM7402 (id:1866 | slug:msm7402 | count:3)
    - MSM7403 (id:1867 | slug:msm7403 | count:3)
    - MSM75PRO (id:1868 | slug:msm75pro | count:4)
    - MSM87165 (id:1869 | slug:msm87165 | count:5)
    - MSM88190 (id:1870 | slug:msm88190 | count:8)
    - MSM881X2 (id:1871 | slug:msm881x2 | count:8)
    - MSM89160 (id:1872 | slug:msm89160 | count:6)
  - אביזרים וחלקי חילוף לכיריים בוש (id:169 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-bosch | count:102)
    - PBH612B80Y (id:304 | slug:pbh612b80y | count:11)
    - PBH615B80Y (id:305 | slug:pbh615b80y | count:11)
    - PBH6B5B80Y (id:306 | slug:pbh6b5b80y | count:8)
    - PCD655FIL (id:307 | slug:pcd655fil | count:11)
    - PCD685FIL (id:308 | slug:pcd685fil | count:9)
    - PCH615B90E (id:309 | slug:pch615b90e | count:16)
    - PCH615B90Y (id:310 | slug:pch615b90y | count:16)
    - PCH6A5B90Y (id:311 | slug:pch6a5b90y | count:13)
    - PCH6A5B95Y (id:312 | slug:pch6a5b95y | count:14)
    - PCL755FIL (id:313 | slug:pcl755fil | count:11)
    - PCL785FIL (id:314 | slug:pcl785fil | count:12)
    - PCL985FGB (id:315 | slug:pcl985fgb | count:10)
    - PCP612B80Y (id:316 | slug:pcp612b80y | count:12)
    - PCP612B90Y (id:317 | slug:pcp612b90y | count:11)
    - PCP615B80Y (id:318 | slug:pcp615b80y | count:12)
    - PCP615B90Y (id:319 | slug:pcp615b90y | count:12)
    - PCP616B80Y (id:320 | slug:pcp616b80y | count:12)
    - PCP6A5B80Y (id:321 | slug:pcp6a5b80y | count:9)
    - PCP6A5B90Y (id:322 | slug:pcp6a5b90y | count:10)
    - PCQ712B90Y (id:323 | slug:pcq712b90y | count:12)
    - PCQ715B90Y (id:324 | slug:pcq715b90y | count:12)
    - PCQ715T90Y (id:325 | slug:pcq715t90y | count:12)
    - PCQ716B90Y (id:326 | slug:pcq716b90y | count:15)
    - PCQ7A5B90Y (id:327 | slug:pcq7a5b90y | count:14)
    - PCR915B91Y (id:328 | slug:pcr915b91y | count:13)
    - PCS7A5B90Y (id:329 | slug:pcs7a5b90y | count:11)
    - PCS7A5B95Y (id:330 | slug:pcs7a5b95y | count:11)
    - PCS7A5I90 (id:1708 | slug:pcs7a5i90 | count:4)
    - PCS7A5I90Y (id:2329 | slug:pcs7a5i90y | count:9)
    - PCS815B90Y (id:331 | slug:pcs815b90y | count:11)
    - POH6B6B10Y (id:332 | slug:poh6b6b10y | count:7)
    - POH6B6K30 (id:1923 | slug:poh6b6k30 | count:7)
    - PPH616M21Y (id:333 | slug:pph616m21y | count:12)
    - PPH619M21Y (id:334 | slug:pph619m21y | count:12)
    - PPH6A2M20Y (id:335 | slug:pph6a2m20y | count:11)
    - PPH6A6M20Y (id:336 | slug:pph6a6m20y | count:11)
    - PPH6A6M25Y (id:337 | slug:pph6a6m25y | count:12)
    - PPH6A9M20Y (id:338 | slug:pph6a9m20y | count:11)
    - PPQ712M21Y (id:339 | slug:ppq712m21y | count:12)
    - PPQ716M21Y (id:340 | slug:ppq716m21y | count:14)
    - PPQ719M21Y (id:341 | slug:ppq719m21y | count:16)
    - PPQ7A2M20Y (id:342 | slug:ppq7a2m20y | count:12)
    - PPQ7A6M20Y (id:343 | slug:ppq7a6m20y | count:11)
    - PPQ7A6M25Y (id:344 | slug:ppq7a6m25y | count:16)
    - PPQ7A6N20Y (id:345 | slug:ppq7a6n20y | count:12)
    - PPQ7A9M20Y (id:346 | slug:ppq7a9m20y | count:12)
    - PPS819M20Y (id:347 | slug:pps819m20y | count:14)
    - PVW890HC1E (id:1129 | slug:pvw890hc1e | count:2)
    - PXX690HC1E (id:1130 | slug:pxx690hc1e | count:2)
    - PXX820D51E (id:1131 | slug:pxx820d51e | count:3)
    - PXX890D51E (id:1132 | slug:pxx890d51e | count:3)
    - PXX995KX5E (id:1133 | slug:pxx995kx5e | count:2)
    - PXY820DV1E (id:1134 | slug:pxy820dv1e | count:2)
    - PXY890DV1E (id:1135 | slug:pxy890dv1e | count:2)
  - אביזרים וחלקי חילוף למגהצים בוש (id:179 | slug:%d7%9e%d7%92%d7%94%d7%a6%d7%99%d7%9d-bosch | count:1)
  - אביזרים וחלקי חילוף למדיחי כלים בוש (id:164 | slug:%d7%9e%d7%93%d7%99%d7%97%d7%99-%d7%9b%d7%9c%d7%99%d7%9d-bosch | count:207)
    - CG5A03V9 (id:2393 | slug:cg5a03v9 | count:14)
    - SE65590 (id:2455 | slug:se65590 | count:1)
    - SGI2ITS33E (id:1550 | slug:sgi2its33e | count:18)
    - SGI3005 (id:2410 | slug:sgi3005 | count:0)
    - SGI45M38EU (id:2417 | slug:sgi45m38eu | count:0)
    - SGI4HCS48E (id:1563 | slug:sgi4hcs48e | count:23)
    - SGI53E05EU (id:2398 | slug:sgi53e05eu | count:7)
    - SGI55E45EU (id:2292 | slug:sgi55e45eu | count:10)
    - SGS3312 (id:2411 | slug:sgs3312 | count:0)
    - SGS43E35EU (id:2420 | slug:sgs43e35eu | count:0)
    - SGS43F32EU (id:2364 | slug:sgs43f32eu | count:12)
    - SGS45M35EU (id:2400 | slug:sgs45m35eu | count:0)
    - SGS45M38EU (id:1465 | slug:sgs45m38eu | count:3)
    - SGS46E18EU (id:2368 | slug:sgs46e18eu | count:10)
    - SGS46M38EU (id:2415 | slug:sgs46m38eu | count:0)
    - SGS4HAW48E (id:549 | slug:sgs4haw48e | count:26)
    - SGS5002 (id:2362 | slug:sgs5002 | count:7)
    - SGS5302 (id:2399 | slug:sgs5302 | count:0)
    - SGS5342GB (id:505 | slug:sgs5342gb | count:17)
    - SGS53E35EU (id:2404 | slug:sgs53e35eu | count:0)
    - SGS55A02 (id:2413 | slug:sgs55a02 | count:0)
    - SGS55E08BR (id:494 | slug:sgs55e08br | count:5)
    - SGS55E98EU (id:1721 | slug:sgs55e98eu | count:2)
    - SGS55M12EU (id:2396 | slug:sgs55m12eu | count:0)
    - SGS56E48EU (id:2302 | slug:sgs56e48eu | count:9)
    - SGS59A03 (id:522 | slug:sgs59a03 | count:16)
    - SGS59A05 (id:492 | slug:sgs59a05 | count:5)
    - SGS6612GB (id:495 | slug:sgs6612gb | count:11)
    - SGV2HAX02E (id:1562 | slug:sgv2hax02e | count:24)
    - SGV2ITX22E (id:1549 | slug:sgv2itx22e | count:18)
    - SGV43E23EU (id:2406 | slug:sgv43e23eu | count:0)
    - SGV46M03GB (id:507 | slug:sgv46m03gb | count:17)
    - SGV4HAX40E (id:1561 | slug:sgv4hax40e | count:24)
    - SGV4HBX40E (id:1560 | slug:sgv4hbx40e | count:24)
    - SKS2ITW00E (id:2305 | slug:sks2itw00e | count:6)
    - SKS40E02EU (id:2361 | slug:sks40e02eu | count:6)
    - SKS50E22EU (id:2275 | slug:sks50e22eu | count:7)
    - SKS50E32EU (id:2027 | slug:sks50e32eu | count:9)
    - SKS50E42EU (id:1492 | slug:sks50e42eu | count:11)
    - SKS51E18EU (id:2280 | slug:sks51e18eu | count:7)
    - SKS51E28EU (id:2044 | slug:sks51e28eu | count:10)
    - SKS51E38EU (id:1493 | slug:sks51e38eu | count:11)
    - SKS62E22EU (id:1496 | slug:sks62e22eu | count:11)
    - SKS6ITB00E (id:2303 | slug:sks6itb00e | count:6)
    - SM69T02EU (id:2419 | slug:sm69t02eu | count:0)
    - SMA46PX00E (id:1478 | slug:sma46px00e | count:26)
    - SMA46QX00E (id:1487 | slug:sma46qx00e | count:30)
    - SMA46TX01E (id:1763 | slug:sma46tx01e | count:27)
    - SMD4EB805E (id:1688 | slug:smd4eb805e | count:2)
    - SMH8ZB802E (id:1136 | slug:smh8zb802e | count:28)
    - SMI24AS00E (id:1489 | slug:smi24as00e | count:18)
    - SMI25CS00Y (id:1686 | slug:smi25cs00y | count:22)
    - SMI2HTS08E (id:2363 | slug:smi2hts08e | count:12)
    - SMI2ITB33E (id:1582 | slug:smi2itb33e | count:18)
    - SMI2ITS09E (id:1707 | slug:smi2its09e | count:3)
    - SMI2ITS27E (id:1520 | slug:smi2its27e | count:16)
    - SMI40E05EU (id:2357 | slug:smi40e05eu | count:17)
    - SMI40E15EU (id:2300 | slug:smi40e15eu | count:14)
    - SMI40E35EU (id:2372 | slug:smi40e35eu | count:15)
    - SMI40E35IL (id:2260 | slug:smi40e35il | count:15)
    - SMI40E45IL (id:2023 | slug:smi40e45il | count:18)
    - SMI40E55IL (id:2028 | slug:smi40e55il | count:19)
    - SMI40E65IL (id:2293 | slug:smi40e65il | count:17)
    - SMI40E75IL (id:2030 | slug:smi40e75il | count:18)
    - SMI40E85IL (id:2019 | slug:smi40e85il | count:14)
    - SMI43M15EU (id:2041 | slug:smi43m15eu | count:19)
    - SMI43M35EU (id:499 | slug:smi43m35eu | count:17)
    - SMI43M45IL (id:509 | slug:smi43m45il | count:18)
    - SMI45IS00Y (id:2026 | slug:smi45is00y | count:18)
    - SMI46IS00E (id:1490 | slug:smi46is00e | count:20)
    - SMI46IS00Y (id:1765 | slug:smi46is00y | count:17)
    - SMI46KS01E (id:1499 | slug:smi46ks01e | count:20)
    - SMI46MS03E (id:1766 | slug:smi46ms03e | count:22)
    - SMI46MW03E (id:1767 | slug:smi46mw03e | count:22)
    - SMI46NS03E (id:536 | slug:smi46ns03e | count:24)
    - SMI4HAS07E (id:2294 | slug:smi4has07e | count:19)
    - SMI4HAS19E (id:1625 | slug:smi4has19e | count:24)
    - SMI4HBS01D (id:1548 | slug:smi4hbs01d | count:25)
    - SMI4HBS19E (id:1609 | slug:smi4hbs19e | count:24)
    - SMI4HBS40E (id:1545 | slug:smi4hbs40e | count:24)
    - SMI4HCS07E (id:2359 | slug:smi4hcs07e | count:19)
    - SMI4HCS19E (id:1642 | slug:smi4hcs19e | count:23)
    - SMI4HCS48E (id:1514 | slug:smi4hcs48e | count:23)
    - SMI4HTS31Y (id:1568 | slug:smi4hts31y | count:20)
    - SMI50E05EU (id:2403 | slug:smi50e05eu | count:0)
    - SMI50E75EU (id:2375 | slug:smi50e75eu | count:16)
    - SMI50E85EU (id:2289 | slug:smi50e85eu | count:19)
    - SMI53M72EU (id:2355 | slug:smi53m72eu | count:18)
    - SMI53M75EU (id:2290 | slug:smi53m75eu | count:18)
    - SMI53M95IL (id:2402 | slug:smi53m95il | count:0)
    - SMI53N75IL (id:2022 | slug:smi53n75il | count:19)
    - SMI58M75EU (id:2283 | slug:smi58m75eu | count:16)
    - SMI63N22EU (id:2265 | slug:smi63n22eu | count:24)
    - SMI68N05EU (id:2304 | slug:smi68n05eu | count:19)
    - SMI68N25EU (id:2042 | slug:smi68n25eu | count:23)
    - SMI68TS06E (id:2029 | slug:smi68ts06e | count:31)
    - SMI69N05EU (id:2043 | slug:smi69n05eu | count:24)
    - SMI69N95EU (id:510 | slug:smi69n95eu | count:30)
    - SMI6ZDS16E (id:1608 | slug:smi6zds16e | count:24)
    - SMI6ZDS49E (id:1513 | slug:smi6zds49e | count:24)
    - SMS2012 (id:2360 | slug:sms2012 | count:0)
    - SMS24AW00E (id:1576 | slug:sms24aw00e | count:16)
    - SMS24AW01G (id:539 | slug:sms24aw01g | count:22)
    - SMS24AW02E (id:614 | slug:sms24aw02e | count:22)
    - SMS25A03Y (id:520 | slug:sms25a03y | count:5)
    - SMS25AI00Y (id:1768 | slug:sms25ai00y | count:21)
    - SMS25AI01Y (id:1769 | slug:sms25ai01y | count:20)
    - SMS25AI02E (id:523 | slug:sms25ai02e | count:17)
    - SMS25AI03 (id:2356 | slug:sms25ai03 | count:7)
    - SMS25AI03E (id:2377 | slug:sms25ai03e | count:7)
    - SMS25AI05E (id:1566 | slug:sms25ai05e | count:20)
    - SMS25AW00Y (id:1770 | slug:sms25aw00y | count:21)
    - SMS25AW02E (id:1500 | slug:sms25aw02e | count:18)
    - SMS25CI00Y (id:1771 | slug:sms25ci00y | count:19)
    - SMS25DI05E (id:535 | slug:sms25di05e | count:21)
    - SMS2HAI00Y (id:546 | slug:sms2hai00y | count:26)
    - SMS2HAI12E (id:544 | slug:sms2hai12e | count:26)
    - SMS2HAW12Y (id:545 | slug:sms2haw12y | count:26)
    - SMS2HKI04E (id:556 | slug:sms2hki04e | count:21)
    - SMS2HKW04 (id:554 | slug:sms2hkw04 | count:5)
    - SMS2HKW04E (id:1637 | slug:sms2hkw04e | count:19)
    - SMS2HTI72Y (id:1503 | slug:sms2hti72y | count:20)
    - SMS2HTW02E (id:2259 | slug:sms2htw02e | count:18)
    - SMS2HTW72Y (id:541 | slug:sms2htw72y | count:22)
    - SMS2HVI02E (id:1644 | slug:sms2hvi02e | count:17)
    - SMS2ITI04Y (id:1502 | slug:sms2iti04y | count:20)
    - SMS2ITI09E (id:2279 | slug:sms2iti09e | count:18)
    - SMS2ITI11E (id:551 | slug:sms2iti11e | count:22)
    - SMS2ITI33E (id:1501 | slug:sms2iti33e | count:20)
    - SMS30E02EU (id:2373 | slug:sms30e02eu | count:15)
    - SMS40D18EU (id:519 | slug:sms40d18eu | count:24)
    - SMS40E02EU (id:2354 | slug:sms40e02eu | count:16)
    - SMS40E08EU (id:2039 | slug:sms40e08eu | count:14)
    - SMS40E18IL (id:511 | slug:sms40e18il | count:18)
    - SMS40E62EU (id:486 | slug:sms40e62eu | count:12)
    - SMS40E82EU (id:2038 | slug:sms40e82eu | count:18)
    - SMS40E82IL (id:2024 | slug:sms40e82il | count:8)
    - SMS43E362IL (id:504 | slug:sms43e362il | count:5)
    - SMS43E62IL (id:502 | slug:sms43e62il | count:12)
    - SMS45GI01E (id:1578 | slug:sms45gi01e | count:19)
    - SMS46CW03E (id:1479 | slug:sms46cw03e | count:18)
    - SMS46DW03E (id:531 | slug:sms46dw03e | count:20)
    - SMS46GI05E (id:540 | slug:sms46gi05e | count:21)
    - SMS46II00Y (id:1751 | slug:sms46ii00y | count:20)
    - SMS46II04E (id:1504 | slug:sms46ii04e | count:19)
    - SMS46II17E (id:526 | slug:sms46ii17e | count:19)
    - SMS46II19E (id:543 | slug:sms46ii19e | count:22)
    - SMS46JI17E (id:532 | slug:sms46ji17e | count:22)
    - SMS46MI00Y (id:1772 | slug:sms46mi00y | count:21)
    - SMS46MI09E (id:525 | slug:sms46mi09e | count:5)
    - SMS46MW00Y (id:1773 | slug:sms46mw00y | count:21)
    - SMS46MW01E (id:521 | slug:sms46mw01e | count:22)
    - SMS46NW01E (id:533 | slug:sms46nw01e | count:24)
    - SMS46R00Y (id:518 | slug:sms46r00y | count:5)
    - SMS4ECI26E (id:547 | slug:sms4eci26e | count:25)
    - SMS4ECI28E (id:2034 | slug:sms4eci28e | count:24)
    - SMS4ECW28E (id:2033 | slug:sms4ecw28e | count:21)
    - SMS4EKC06E (id:557 | slug:sms4ekc06e | count:23)
    - SMS4HAI19Y (id:1645 | slug:sms4hai19y | count:23)
    - SMS4HBI48 (id:548 | slug:sms4hbi48 | count:5)
    - SMS4HBI48Y (id:1519 | slug:sms4hbi48y | count:24)
    - SMS4HCC48E (id:553 | slug:sms4hcc48e | count:25)
    - SMS4HCI19E (id:558 | slug:sms4hci19e | count:25)
    - SMS4HCW19E (id:559 | slug:sms4hcw19e | count:25)
    - SMS4HCW48E (id:542 | slug:sms4hcw48e | count:25)
    - SMS4HKI06E (id:560 | slug:sms4hki06e | count:23)
    - SMS4HKI07E (id:2046 | slug:sms4hki07e | count:19)
    - SMS4HKW06E (id:561 | slug:sms4hkw06e | count:23)
    - SMS4HKW07E (id:2276 | slug:sms4hkw07e | count:17)
    - SMS4HTI03E (id:2291 | slug:sms4hti03e | count:18)
    - SMS4HVC03E (id:1466 | slug:sms4hvc03e | count:18)
    - SMS50D08EU (id:487 | slug:sms50d08eu | count:13)
    - SMS50D38EU (id:497 | slug:sms50d38eu | count:16)
    - SMS50E02EU (id:2408 | slug:sms50e02eu | count:0)
    - SMS50E08EU (id:2295 | slug:sms50e08eu | count:17)
    - SMS50E82EU (id:1779 | slug:sms50e82eu | count:17)
    - SMS50E88EU (id:2021 | slug:sms50e88eu | count:17)
    - SMS50E98IL (id:512 | slug:sms50e98il | count:19)
    - SMS53D08IL (id:500 | slug:sms53d08il | count:16)
    - SMS53M08EU (id:2353 | slug:sms53m08eu | count:0)
    - SMS53M18EU (id:575 | slug:sms53m18eu | count:19)
    - SMS53M28IL (id:517 | slug:sms53m28il | count:5)
    - SMS53M38EU (id:2301 | slug:sms53m38eu | count:18)
    - SMS53N18EU (id:2037 | slug:sms53n18eu | count:18)
    - SMS53N28IL (id:508 | slug:sms53n28il | count:20)
    - SMS55D08EU (id:493 | slug:sms55d08eu | count:5)
    - SMS58M02EU (id:2297 | slug:sms58m02eu | count:19)
    - SMS58M62FF (id:595 | slug:sms58m62ff | count:23)
    - SMS58M98EU (id:2358 | slug:sms58m98eu | count:18)
    - SMS58M98IL (id:2367 | slug:sms58m98il | count:20)
    - SMS58N02EU (id:488 | slug:sms58n02eu | count:19)
    - SMS58N12EU (id:2412 | slug:sms58n12eu | count:0)
    - SMS58N62IL (id:2025 | slug:sms58n62il | count:21)
    - SMS58N68IL (id:489 | slug:sms58n68il | count:20)
    - SMS58N72IL (id:513 | slug:sms58n72il | count:20)
    - SMS58N78IL (id:514 | slug:sms58n78il | count:20)
    - SMS58N98EU (id:515 | slug:sms58n98eu | count:22)
    - SMS6342GB (id:516 | slug:sms6342gb | count:5)
    - SMS63E02UK (id:491 | slug:sms63e02uk | count:16)
    - SMS68MI04E (id:1774 | slug:sms68mi04e | count:22)
    - SMS68MI09E (id:529 | slug:sms68mi09e | count:24)
    - SMS68N22EU (id:503 | slug:sms68n22eu | count:22)
    - SMS68NI09E (id:534 | slug:sms68ni09e | count:24)
    - SMS69M02FF (id:498 | slug:sms69m02ff | count:23)
    - SMS69M68EU (id:2421 | slug:sms69m68eu | count:0)
    - SMS69T02EU (id:2395 | slug:sms69t02eu | count:22)
    - SMS69U78EU (id:490 | slug:sms69u78eu | count:18)
    - SMS69U88EU (id:501 | slug:sms69u88eu | count:15)
    - SMS6ECC00E (id:562 | slug:sms6ecc00e | count:25)
    - SMS6ECC12E (id:2048 | slug:sms6ecc12e | count:21)
    - SMS6ECC51E (id:552 | slug:sms6ecc51e | count:25)
    - SMS6ZCI08E (id:1511 | slug:sms6zci08e | count:23)
    - SMS6ZDI48E (id:1518 | slug:sms6zdi48e | count:24)
    - SMT8TB801E (id:2401 | slug:smt8tb801e | count:3)
    - SMV24AX03E (id:530 | slug:smv24ax03e | count:18)
    - SMV24CX00Y (id:1775 | slug:smv24cx00y | count:19)
    - SMV25CX00Y (id:1776 | slug:smv25cx00y | count:19)
    - SMV25DX02E (id:1488 | slug:smv25dx02e | count:20)
    - SMV2HAX00E (id:1603 | slug:smv2hax00e | count:25)
    - SMV2HAX02E (id:1543 | slug:smv2hax02e | count:25)
    - SMV2HTX06E (id:2409 | slug:smv2htx06e | count:0)
    - SMV2ITX09E (id:2271 | slug:smv2itx09e | count:18)
    - SMV2ITX16E (id:1635 | slug:smv2itx16e | count:17)
    - SMV2ITX18E (id:1602 | slug:smv2itx18e | count:17)
    - SMV2ITX22E (id:1528 | slug:smv2itx22e | count:20)
    - SMV2ITX23E (id:1601 | slug:smv2itx23e | count:19)
    - SMV40D90EU (id:2369 | slug:smv40d90eu | count:12)
    - SMV40E00EU (id:2392 | slug:smv40e00eu | count:9)
    - SMV40E60EU (id:2370 | slug:smv40e60eu | count:17)
    - SMV40E60IL (id:2298 | slug:smv40e60il | count:17)
    - SMV40E70IL (id:496 | slug:smv40e70il | count:18)
    - SMV45AX00E (id:1724 | slug:smv45ax00e | count:19)
    - SMV45EX00E (id:590 | slug:smv45ex00e | count:17)
    - SMV45MX00E (id:1777 | slug:smv45mx00e | count:23)
    - SMV45NX00E (id:1486 | slug:smv45nx00e | count:23)
    - SMV46CX00E (id:527 | slug:smv46cx00e | count:20)
    - SMV46CX04E (id:528 | slug:smv46cx04e | count:22)
    - SMV46DX00E (id:537 | slug:smv46dx00e | count:20)
    - SMV46MX00Y (id:1778 | slug:smv46mx00y | count:21)
    - SMV4EB804E (id:1137 | slug:smv4eb804e | count:26)
    - SMV4EB806E (id:2049 | slug:smv4eb806e | count:1)
    - SMV4ECX26E (id:1517 | slug:smv4ecx26e | count:24)
    - SMV4ENX06E (id:2285 | slug:smv4enx06e | count:21)
    - SMV4HAX08E (id:1581 | slug:smv4hax08e | count:25)
    - SMV4HAX09E (id:2418 | slug:smv4hax09e | count:0)
    - SMV4HAX19E (id:1600 | slug:smv4hax19e | count:25)
    - SMV4HAX20E (id:2036 | slug:smv4hax20e | count:23)
    - SMV4HAX21E (id:1599 | slug:smv4hax21e | count:25)
    - SMV4HAX40E (id:1507 | slug:smv4hax40e | count:25)
    - SMV4HB800E (id:1527 | slug:smv4hb800e | count:25)
    - SMV4HB802E (id:1138 | slug:smv4hb802e | count:26)
    - SMV4HB808E (id:2218 | slug:smv4hb808e | count:23)
    - SMV4HBX19E (id:1597 | slug:smv4hbx19e | count:25)
    - SMV4HBX40E (id:1510 | slug:smv4hbx40e | count:25)
    - SMV4HCX19E (id:2296 | slug:smv4hcx19e | count:4)
    - SMV4HDX52Y (id:1526 | slug:smv4hdx52y | count:25)
    - SMV4HDX53E (id:1596 | slug:smv4hdx53e | count:25)
    - SMV4HTX00E (id:2045 | slug:smv4htx00e | count:19)
    - SMV4HTX03E (id:1595 | slug:smv4htx03e | count:20)
    - SMV4HTX11E (id:2264 | slug:smv4htx11e | count:17)
    - SMV4HTX24E (id:1633 | slug:smv4htx24e | count:21)
    - SMV4HTX35E (id:1579 | slug:smv4htx35e | count:19)
    - SMV4HVX31E (id:2407 | slug:smv4hvx31e | count:0)
    - SMV50M00EU (id:2299 | slug:smv50m00eu | count:15)
    - SMV50M40EU (id:538 | slug:smv50m40eu | count:20)
    - SMV50M90EU (id:1750 | slug:smv50m90eu | count:19)
    - SMV51E30EU (id:2020 | slug:smv51e30eu | count:17)
    - SMV53M80EU (id:2352 | slug:smv53m80eu | count:14)
    - SMV53M90IL (id:2365 | slug:smv53m90il | count:17)
    - SMV53N30IL (id:2018 | slug:smv53n30il | count:6)
    - SMV59M30EU (id:2281 | slug:smv59m30eu | count:21)
    - SMV68TX00E (id:1749 | slug:smv68tx00e | count:27)
    - SMV6ECX10E (id:2263 | slug:smv6ecx10e | count:21)
    - SMV6YCX05E (id:1594 | slug:smv6ycx05e | count:24)
    - SMV6ZB803E (id:1139 | slug:smv6zb803e | count:30)
    - SMV6ZB806E (id:2288 | slug:smv6zb806e | count:18)
    - SMV6ZCX00E (id:1536 | slug:smv6zcx00e | count:24)
    - SMV6ZDX16E (id:1634 | slug:smv6zdx16e | count:25)
    - SMV6ZDX49E (id:1529 | slug:smv6zdx49e | count:25)
    - SPI25CS00E (id:550 | slug:spi25cs00e | count:20)
    - SPI25CS02E (id:1746 | slug:spi25cs02e | count:18)
    - SPI2HKS42E (id:2284 | slug:spi2hks42e | count:13)
    - SPI2HKS58E (id:1584 | slug:spi2hks58e | count:19)
    - SPI2HKS59E (id:1525 | slug:spi2hks59e | count:18)
    - SPI46IS01E (id:1742 | slug:spi46is01e | count:19)
    - SPI50E05EU (id:2286 | slug:spi50e05eu | count:14)
    - SPI50E65EU (id:2282 | slug:spi50e65eu | count:15)
    - SPI53M15EU (id:2047 | slug:spi53m15eu | count:18)
    - SPI53M25EU (id:2416 | slug:spi53m25eu | count:0)
    - SPI54M05EU (id:2272 | slug:spi54m05eu | count:17)
